$<obj,$x1,$x2,$x3,$x4,$x5,$x6,$x7,$x8,$x9,$x10,$x11,$x12,$x13,$x14,$x15,$x16,$x17,$x18,$x19,$x20,$x21,$x22,$x23,$x24,$x25,$x26,$x27,$x28,$x29,$x30,$x31,$x32,$x33,$x34,$x35,$x36,$x37,$x38,$x39,$x40,$x41,$x42,$x43,$x44,$x45,$x46,$x47,$x48,$x49,$x50
1109.1914976,5,-1,1,4,2,1,0,0,4,5,3,-1,-1,-1,1,-1,3,3,5,0,-1,3,3,4,5,4,0,0,3,5,4,5,3,0,-1,1,1,2,-1,-1,0,2,2,5,1,4,1,2,4,-1
1091.51059627,2,5,5,2,-1,4,-1,5,4,2,1,3,4,0,1,1,0,-1,2,0,0,2,-1,1,3,1,1,5,4,-1,-1,2,0,-1,3,4,0,4,5,5,-1,2,0,3,3,1,5,-1,0,-1
1055.5892714,1,-1,2,3,4,5,-1,0,3,-1,0,-1,2,1,-1,1,1,-1,5,-1,-1,-1,-1,1,0,4,2,1,4,-1,2,0,3,0,3,-1,3,5,4,1,3,0,5,2,5,2,4,3,3,4
1099.90342918,5,4,-1,1,3,-1,1,4,2,1,1,-1,-1,0,-1,-1,5,4,0,5,4,0,5,-1,1,1,3,5,4,2,5,2,0,2,-1,4,2,3,1,-1,3,3,0,2,2,4,0,-1,0,3
1108.29626209,1,1,2,3,0,4,2,3,-1,5,-1,2,2,1,1,2,1,4,3,5,-1,0,-1,4,1,2,1,4,0,-1,0,0,3,5,0,3,4,-1,3,4,-1,3,-1,1,5,4,2,-1,5,5
1149.70090446,4,0,0,5,2,4,1,4,-1,1,4,-1,5,3,5,-1,2,0,1,5,0,-1,2,1,0,4,0,2,1,3,-1,2,3,3,3,4,4,3,2,5,-1,-1,0,-1,5,5,1,3,1,2
1107.40102658,1,1,-1,4,-1,-1,2,3,2,3,2,2,5,3,1,-1,1,5,0,4,0,0,0,-1,5,4,-1,-1,3,0,4,1,-1,0,1,5,-1,3,5,2,3,1,-1,4,4,-1,3,2,1,2
1064.20591319,1,5,2,-1,1,-1,0,1,-1,0,3,2,5,4,4,-1,-1,2,0,5,2,4,2,5,-1,0,4,5,3,-1,3,-1,5,0,2,-1,3,-1,4,1,-1,3,4,1,1,3,0,-1,5,2
1112.32482189,2,-1,0,5,3,0,3,3,1,0,-1,3,5,-1,2,4,2,2,1,0,2,-1,3,2,4,-1,0,4,4,1,5,3,4,-1,0,-1,5,5,-1,1,1,4,5,-1,-1,4,3,-1,2,1
1090.7272652,0,0,5,4,5,4,4,-1,4,1,3,3,0,3,3,3,4,2,3,5,-1,1,2,-1,1,-1,-1,2,0,-1,2,0,1,-1,-1,-1,4,4,0,2,2,3,-1,1,-1,5,1,1,2,2
1069.57732626,-1,-1,1,-1,-1,1,4,0,-1,3,-1,2,3,2,-1,3,5,2,4,4,2,-1,4,2,4,5,5,0,5,0,3,0,5,-1,2,2,4,1,3,5,3,-1,2,1,1,3,0,-1,4,0
1082.6701456,0,2,2,-1,5,-1,-1,3,1,4,0,5,4,2,1,4,-1,5,1,2,3,3,2,2,0,-1,5,1,3,1,2,5,-1,5,0,3,0,0,1,1,4,-1,-1,3,-1,0,4,3,4,-1
1086.92251428,4,1,3,4,5,-1,3,-1,2,2,0,4,1,1,0,5,0,1,1,1,5,-1,-1,5,3,0,0,4,3,-1,3,2,4,-1,4,-1,5,-1,4,0,2,5,0,3,2,1,-1,-1,2,2
1121.05336812,5,0,4,-1,1,3,5,4,1,-1,-1,1,4,2,4,-1,3,5,2,2,2,-1,1,2,4,-1,2,0,2,4,3,5,3,1,0,3,-1,5,1,1,5,3,0,0,0,5,4,0,0,-1
1056.37260247,4,4,-1,0,1,1,4,1,5,0,5,1,3,3,-1,2,-1,-1,0,4,-1,2,1,-1,2,0,5,2,4,-1,0,0,1,-1,1,5,3,3,4,-1,3,3,1,5,4,-1,-1,3,2,5
1026.82983062,0,4,-1,-1,4,-1,3,3,0,3,-1,5,1,5,2,0,5,2,3,1,-1,-1,0,-1,1,3,5,5,3,-1,2,2,0,4,3,5,-1,-1,1,1,2,5,2,0,0,2,4,4,-1,1
1115.45814618,-1,5,-1,2,3,1,1,2,5,-1,4,-1,2,-1,0,2,0,4,0,4,-1,4,0,0,3,2,-1,3,5,3,-1,2,0,3,-1,5,4,3,1,3,1,5,0,1,-1,0,-1,2,0,4
1078.30587248,0,1,0,-1,3,5,4,2,3,0,5,1,3,4,-1,2,2,0,-1,4,1,4,0,1,0,-1,3,-1,1,4,5,1,1,-1,0,-1,3,2,-1,-1,1,-1,5,5,2,2,4,3,5,-1
1058.94640457,5,5,3,-1,0,3,0,3,-1,3,2,3,-1,5,4,-1,2,-1,4,4,5,5,0,0,4,2,4,2,-1,5,2,1,2,-1,0,4,0,1,-1,2,5,-1,-1,1,-1,4,1,3,3,-1
1063.0868688,1,3,0,2,3,-1,-1,3,1,0,4,0,-1,0,1,2,3,-1,2,-1,5,3,1,4,3,5,-1,4,1,2,4,2,4,5,0,4,1,2,5,4,1,-1,-1,0,5,3,-1,-1,3,-1
1091.51059627,-1,-1,0,0,1,0,4,2,0,2,3,3,4,-1,5,1,3,-1,3,5,0,2,3,1,1,3,5,-1,4,2,5,0,4,-1,1,1,2,4,3,-1,5,5,4,3,2,0,-1,5,4,1
1130.00572323,2,4,0,4,-1,-1,3,0,4,3,3,1,-1,4,4,5,1,-1,1,2,0,0,-1,5,1,5,1,5,-1,2,0,0,0,1,3,-1,-1,3,4,2,1,5,3,2,4,2,-1,3,1,1
1071.03208396,2,-1,-1,2,2,-1,4,0,2,0,-1,3,3,4,1,1,5,-1,3,5,3,1,0,5,-1,0,4,1,1,5,-1,5,4,-1,2,5,0,3,2,3,4,4,-1,1,-1,3,5,2,4,1
1083.78918999,3,4,1,5,3,0,3,0,4,0,2,-1,1,3,1,4,2,0,4,2,4,4,0,-1,2,5,5,5,1,4,1,0,1,2,-1,5,-1,5,3,5,-1,2,0,-1,-1,3,-1,-1,2,3
1056.93212467,-1,3,4,4,5,5,0,3,1,-1,1,2,3,-1,2,0,4,4,-1,2,-1,-1,1,4,0,3,4,3,2,2,-1,0,1,5,3,-1,-1,-1,1,2,2,1,-1,3,5,-1,0,4,-1,1
1112.43672633,-1,3,1,-1,1,5,1,0,0,2,-1,1,-1,1,4,3,3,-1,0,0,4,2,0,3,0,2,3,1,5,5,-1,4,4,5,2,-1,-1,3,5,4,2,0,-1,1,2,3,-1,-1,0,2
1140.52474048,2,2,4,1,2,4,3,1,5,-1,-1,1,-1,1,1,2,4,-1,1,-1,0,3,2,2,1,1,5,5,5,0,-1,0,0,-1,-1,5,4,0,2,4,1,-1,4,0,3,-1,3,3,3,0
1150.03661778,-1,0,3,2,-1,4,4,4,1,-1,5,3,1,-1,1,-1,0,3,5,-1,5,4,4,2,2,3,0,2,0,1,5,1,1,1,5,3,4,2,5,2,0,0,0,3,2,-1,5,-1,0,4
1109.63911536,2,0,-1,-1,-1,1,0,1,3,3,3,-1,1,2,4,-1,3,4,4,-1,5,3,0,5,1,5,2,3,4,0,0,0,2,5,0,4,-1,1,-1,2,1,3,4,2,-1,-1,1,4,2,4
1101.91770908,0,0,1,4,3,4,3,3,0,2,5,-1,5,5,-1,1,1,-1,1,4,3,0,2,4,0,2,4,5,-1,-1,2,1,3,5,2,2,3,1,5,1,4,0,-1,-1,-1,0,-1,4,-1,2
1071.92731947,-1,1,4,3,-1,3,5,5,3,-1,0,1,1,4,0,2,2,4,-1,5,-1,5,4,-1,0,0,4,1,3,3,-1,2,2,5,1,0,5,1,3,2,3,-1,4,1,1,0,0,4,-1,2
1144.10568252,3,1,5,0,-1,1,0,-1,-1,0,2,5,5,-1,3,2,2,-1,3,3,1,0,5,0,5,4,4,4,-1,5,5,4,2,1,3,4,4,3,1,0,0,-1,-1,2,3,2,2,1,3,1
1162.12229717,1,0,1,5,3,2,0,3,3,2,4,0,2,2,4,1,2,5,1,5,4,1,5,0,-1,3,-1,0,2,-1,-1,2,5,5,-1,3,0,-1,5,3,4,4,0,-1,4,0,1,4,1,-1
1146.00805798,-1,0,5,2,-1,5,-1,1,1,3,4,0,1,-1,4,4,0,1,2,5,3,2,2,1,1,0,0,-1,5,0,4,0,0,5,3,3,-1,-1,4,3,3,1,2,2,2,5,4,2,4,3
1071.25589284,5,3,4,3,-1,-1,4,-1,2,1,-1,5,5,1,2,5,3,-1,-1,1,4,-1,0,1,1,-1,0,4,3,1,3,-1,1,4,2,0,2,0,0,3,2,4,-1,0,2,-1,5,2,5,2
1130.90095874,5,2,-1,4,2,0,3,0,5,5,3,4,-1,4,4,2,0,1,1,5,3,3,0,-1,-1,2,-1,3,3,0,0,5,1,5,4,4,4,-1,2,1,5,-1,3,1,0,4,1,-1,1,2
1093.52487617,5,3,1,-1,-1,4,2,2,0,0,0,3,2,-1,-1,5,5,1,3,5,4,-1,4,2,1,-1,1,3,3,3,2,5,3,4,1,-1,4,4,5,0,4,5,0,1,2,3,0,1,2,-1
1027.0536395,1,-1,0,1,-1,-1,-1,0,2,1,2,-1,5,1,3,-1,2,1,-1,3,1,5,1,5,-1,3,4,3,5,0,-1,0,-1,4,0,2,-1,4,-1,3,4,5,0,3,-1,2,-1,0,5,2
1095.98677382,-1,1,0,1,4,3,0,-1,-1,1,-1,0,2,3,-1,0,1,2,-1,1,-1,0,2,2,-1,3,3,3,-1,-1,4,4,-1,3,-1,1,5,2,5,0,4,0,2,5,4,4,3,2,-1,4
1123.51526577,1,0,0,1,3,-1,4,5,5,1,4,-1,2,3,-1,5,0,5,2,5,4,-1,4,-1,1,0,0,5,5,2,0,3,0,-1,4,2,1,2,-1,1,0,3,4,-1,4,-1,3,2,3,4
1061.18449334,-1,1,-1,3,0,2,5,2,2,-1,5,5,4,5,-1,-1,3,5,5,2,1,-1,5,1,3,0,2,1,4,5,-1,3,4,-1,2,4,3,0,-1,3,4,-1,0,2,-1,0,1,0,3,4
1126.53668562,-1,4,4,-1,0,4,0,4,2,0,5,1,4,1,3,2,1,2,0,3,5,0,2,-1,1,2,3,-1,2,-1,-1,1,0,5,5,5,1,-1,1,3,2,1,4,5,3,-1,-1,0,4,3
1085.24394769,-1,0,-1,3,5,-1,1,0,2,-1,5,3,4,-1,0,-1,0,-1,2,-1,2,-1,4,2,5,3,2,1,-1,3,1,2,4,-1,1,3,5,0,4,4,5,1,4,3,1,-1,0,1,3,-1
1106.17007775,2,4,1,-1,0,5,-1,-1,1,-1,3,4,-1,5,3,5,4,3,0,-1,4,2,0,1,0,5,3,3,4,3,4,2,2,-1,3,1,2,5,2,1,0,-1,5,1,-1,0,4,0,4,2
1127.43192113,2,2,2,3,-1,-1,5,-1,5,-1,0,1,4,-1,1,1,4,3,1,1,5,5,-1,3,0,4,1,0,-1,3,4,1,4,4,-1,0,2,0,3,2,0,-1,3,-1,1,3,2,-1,0,2
1010.49178255,-1,0,1,5,-1,3,-1,3,2,5,0,3,-1,2,4,4,5,-1,2,3,5,4,-1,5,2,0,3,2,-1,-1,3,1,5,4,2,4,-1,-1,3,-1,1,1,4,2,-1,1,0,4,0,-1
1092.74154509,3,3,-1,0,2,1,2,5,2,-1,5,5,3,4,4,1,1,1,0,-1,1,3,4,-1,4,-1,1,3,0,-1,-1,0,-1,0,0,3,-1,4,0,4,2,-1,-1,2,-1,5,1,4,2,-1
1069.35351738,-1,0,2,-1,0,-1,-1,3,1,1,2,5,5,-1,-1,3,2,1,5,4,-1,1,0,-1,2,4,4,1,3,-1,3,5,0,5,0,2,0,0,3,4,4,-1,4,1,0,2,2,5,3,3
1131.90809869,2,2,2,3,4,5,1,5,3,2,4,5,0,4,-1,-1,0,1,2,0,4,-1,4,5,1,3,0,-1,5,3,-1,0,1,4,-1,3,3,5,2,1,1,-1,0,3,-1,-1,1,4,0,2
1087.59394091,1,2,5,3,0,2,3,-1,-1,-1,-1,1,1,0,5,0,4,-1,3,1,3,0,2,2,1,4,5,0,1,-1,4,4,3,3,2,2,3,-1,2,0,-1,-1,0,5,1,5,-1,-1,-1,4
1049.5464317,1,3,-1,-1,2,3,5,2,5,-1,4,-1,-1,5,1,0,5,4,-1,2,3,-1,5,1,-1,2,-1,2,4,0,2,1,1,3,5,0,-1,0,3,3,4,1,2,5,3,4,-1,5,4,4
1133.25095195,4,2,-1,2,-1,0,1,0,0,3,3,0,1,0,1,3,3,4,1,4,-1,3,3,5,2,0,0,3,2,1,-1,-1,5,4,0,-1,5,4,1,5,2,2,4,-1,-1,-1,1,-1,4,2
1077.97015917,5,0,5,3,3,0,4,1,-1,-1,1,-1,3,4,4,3,1,3,5,-1,0,4,2,1,3,0,2,2,-1,-1,3,1,5,-1,5,-1,1,4,1,5,4,4,-1,2,0,5,-1,2,2,2
1126.31287675,0,5,-1,3,5,-1,0,3,0,4,0,0,4,5,3,3,0,-1,5,3,5,4,2,5,-1,3,1,4,3,2,1,1,0,4,2,2,1,2,5,-1,2,-1,0,-1,2,2,1,4,4,1
1150.03661778,5,0,1,5,1,2,0,2,5,-1,-1,2,-1,3,2,5,3,-1,0,3,1,-1,-1,2,2,4,2,2,4,1,4,0,4,0,-1,-1,0,4,5,3,1,4,3,3,1,5,1,-1,5,4
1063.19877324,1,0,4,3,-1,-1,4,2,1,3,0,2,-1,3,5,1,-1,5,2,-1,0,-1,4,4,-1,3,5,2,2,4,0,0,1,2,-1,4,5,-1,-1,5,-1,-1,3,3,1,2,3,0,1,1
1055.02974921,1,1,-1,3,4,-1,3,1,4,5,1,4,-1,0,2,3,-1,5,3,4,2,1,0,4,0,5,-1,-1,0,-1,4,1,3,-1,2,0,3,2,5,-1,2,5,-1,0,1,0,2,-1,-1,2
1041.15359879,1,-1,0,1,4,0,-1,-1,-1,1,-1,4,4,5,5,5,1,0,4,4,3,2,-1,1,-1,0,-1,3,2,5,4,3,-1,1,1,2,5,-1,3,2,3,5,3,0,-1,-1,-1,-1,3,3
1129.44620103,5,4,1,1,-1,5,2,5,1,0,3,5,1,2,0,0,0,1,4,5,0,4,4,2,4,2,2,3,-1,-1,3,2,2,4,4,0,-1,4,5,-1,0,3,3,-1,3,1,3,-1,0,1
1114.33910179,3,0,2,5,4,0,3,-1,1,-1,5,4,2,-1,-1,3,4,5,4,-1,1,1,3,3,2,5,5,0,4,-1,2,4,1,0,-1,1,2,0,1,5,0,2,3,1,-1,0,3,2,-1,4
1092.74154509,1,0,1,2,0,-1,1,4,-1,2,5,4,5,-1,-1,-1,4,2,4,3,4,-1,3,3,0,4,5,2,3,-1,-1,-1,-1,2,1,0,5,1,0,1,0,-1,3,5,4,5,0,3,5,3
1087.14632315,-1,2,-1,0,1,-1,3,2,0,4,-1,4,0,4,4,5,2,3,-1,5,-1,2,0,2,5,2,1,3,1,3,1,4,4,-1,-1,-1,3,4,3,5,1,0,2,-1,1,-1,5,0,1,5
1119.2628971,1,-1,-1,0,4,3,5,0,3,1,-1,1,0,1,4,-1,5,-1,0,3,3,5,2,2,2,2,0,0,4,5,3,4,5,1,2,3,-1,4,4,-1,0,3,0,1,-1,-1,1,2,4,2
1132.46762088,0,0,3,4,1,-1,-1,0,3,-1,0,1,5,1,1,4,0,-1,0,5,2,5,1,4,3,5,3,4,1,3,2,2,4,4,0,2,-1,1,3,4,3,2,0,-1,2,2,5,5,-1,-1
1129.89381879,-1,-1,2,2,2,-1,1,3,4,-1,1,0,4,1,0,5,1,-1,0,4,1,4,3,3,0,5,-1,4,2,1,0,4,0,3,-1,-1,0,5,5,0,2,-1,3,-1,3,1,-1,3,2,4
1083.78918999,1,2,4,4,-1,5,0,0,3,0,2,4,3,4,5,0,3,0,1,-1,3,1,1,-1,4,1,-1,0,1,5,5,-1,2,2,5,3,-1,2,-1,-1,3,-1,5,5,2,3,-1,1,3,4
1049.88214502,5,0,-1,2,0,0,-1,4,-1,3,-1,-1,3,-1,5,5,3,1,-1,5,1,0,5,4,4,4,-1,3,0,1,0,-1,2,2,4,4,5,3,1,4,3,3,-1,2,0,5,-1,1,-1,-1
1071.70351059,1,2,-1,0,5,4,2,-1,5,1,0,0,2,3,3,4,2,-1,1,0,3,3,1,5,0,2,-1,4,-1,3,0,1,4,5,-1,-1,-1,4,5,0,5,-1,2,2,-1,-1,3,1,5,4
1115.34624174,1,-1,4,1,4,4,5,4,2,5,-1,3,-1,3,0,4,0,1,-1,1,4,5,-1,5,-1,2,-1,3,2,2,0,5,4,2,-1,3,3,0,3,2,5,0,0,1,1,1,0,3,2,3
1100.79866469,-1,-1,3,4,3,2,-1,-1,1,-1,2,3,-1,4,4,5,0,-1,2,3,4,-1,0,5,0,1,1,0,5,-1,3,5,2,3,2,1,2,1,0,4,1,0,3,-1,0,2,0,5,2,-1
1111.87720414,0,0,5,5,4,3,0,4,4,5,-1,0,-1,5,5,2,4,1,3,0,-1,1,1,4,3,3,-1,-1,2,0,3,-1,1,1,2,3,3,-1,2,0,5,-1,2,2,4,1,4,2,3,5
1092.07011846,2,3,2,4,-1,-1,3,5,4,2,-1,2,-1,2,3,3,1,4,0,-1,1,4,0,-1,5,-1,3,2,5,4,-1,0,-1,-1,5,1,-1,1,5,0,4,1,0,3,0,2,1,1,-1,3
1128.55096552,3,1,5,0,0,4,4,1,5,-1,1,0,0,5,2,-1,-1,2,1,4,5,-1,0,4,3,5,-1,0,5,3,5,2,3,-1,4,0,3,2,4,2,3,1,-1,-1,3,1,2,1,3,-1
1115.90576393,4,-1,0,5,0,0,1,-1,1,-1,-1,0,5,3,3,-1,2,3,5,4,4,2,-1,4,2,5,-1,4,1,3,5,-1,2,5,1,0,1,0,1,0,4,4,3,3,2,2,2,-1,2,5
1111.98910857,4,2,3,2,0,5,5,4,5,0,3,2,1,0,1,4,1,1,0,-1,1,3,2,5,2,0,2,4,-1,5,-1,3,0,-1,5,2,3,-1,5,-1,-1,2,3,3,-1,4,4,0,1,4
1117.13671276,-1,5,1,3,2,0,0,2,2,5,3,4,0,1,-1,4,0,2,1,1,2,-1,3,0,-1,-1,-1,5,2,3,1,3,5,2,1,4,0,3,4,5,-1,4,5,3,4,-1,1,-1,4,5
1053.35118262,1,2,-1,2,0,1,5,4,3,-1,5,4,3,-1,5,4,2,5,1,1,2,3,0,5,1,-1,4,3,4,-1,2,-1,3,-1,4,0,-1,-1,-1,2,4,2,-1,3,-1,0,5,0,5,4
1135.93665849,0,-1,0,3,4,4,1,0,2,-1,1,3,-1,-1,3,2,0,0,1,3,1,4,5,4,2,0,1,4,1,-1,5,4,2,1,5,2,2,-1,3,3,2,-1,-1,2,-1,0,5,-1,3,5
1049.43452727,1,2,4,-1,4,-1,1,-1,5,4,-1,1,5,0,2,0,-1,4,3,5,2,4,1,-1,5,2,3,-1,1,3,3,5,1,-1,5,3,4,5,-1,0,0,-1,2,2,-1,-1,2,3,3,2
1090.50345632,2,4,1,5,3,-1,5,1,-1,1,-1,4,-1,4,-1,2,0,4,-1,2,-1,-1,-1,2,4,3,3,4,0,2,3,5,5,-1,5,4,1,0,0,3,0,-1,3,5,1,2,0,-1,1,0
1068.68209075,2,-1,5,-1,0,0,3,1,3,5,3,5,0,4,1,1,2,-1,-1,-1,2,4,0,-1,2,2,4,0,4,-1,3,5,4,3,1,1,2,5,2,0,-1,-1,2,1,0,4,1,3,4,5
1131.90809869,2,0,1,2,5,-1,5,0,3,4,2,-1,3,0,0,5,5,3,0,-1,1,-1,0,1,1,1,4,4,3,5,2,4,2,-1,3,1,0,-1,2,1,2,5,-1,-1,5,4,0,-1,4,3
1112.99624852,4,5,-1,2,-1,5,5,3,4,2,-1,1,-1,-1,0,1,2,2,0,4,4,5,5,0,1,5,-1,4,4,3,1,-1,2,1,0,1,2,-1,-1,3,1,0,5,-1,0,2,4,0,0,5
1135.71284961,2,5,0,4,1,4,1,2,3,2,4,2,1,3,5,5,4,2,0,2,0,1,0,-1,-1,1,3,1,4,-1,0,2,0,3,4,-1,-1,0,-1,3,0,4,5,5,1,3,5,-1,5,-1
1101.47009132,5,-1,4,2,5,4,3,4,3,4,0,0,2,3,1,-1,1,0,3,5,5,1,1,3,3,-1,-1,5,5,0,0,-1,-1,0,2,5,2,1,4,2,1,2,0,3,2,-1,-1,4,-1,1
1117.02480832,5,4,0,1,0,4,2,3,4,-1,4,3,1,0,2,4,0,2,5,0,-1,4,2,5,-1,1,-1,2,1,2,5,4,-1,5,3,-1,3,-1,5,0,0,3,2,-1,3,-1,1,-1,1,3
1092.85344953,-1,-1,1,1,0,5,3,5,-1,3,1,2,0,3,-1,0,2,4,1,-1,1,0,1,5,3,2,2,-1,-1,4,1,0,2,3,5,5,2,3,4,3,5,-1,0,-1,0,2,4,-1,4,4
1141.97949818,2,5,5,4,2,-1,5,3,-1,5,5,1,0,4,-1,5,0,1,0,3,-1,4,2,3,1,2,2,3,1,4,-1,-1,1,-1,0,4,-1,2,0,0,5,1,3,4,-1,2,1,4,0,0
1096.99391377,0,1,4,5,5,-1,0,4,-1,0,3,0,1,2,4,4,5,-1,-1,2,-1,1,3,3,2,0,3,2,-1,5,0,4,-1,1,3,3,5,1,4,1,1,5,5,4,-1,0,2,2,3,2
1080.32015238,5,5,-1,0,1,2,-1,-1,2,2,3,0,1,1,4,0,-1,-1,0,1,5,3,4,4,1,0,3,2,5,2,3,5,-1,5,2,4,-1,4,3,0,1,-1,-1,0,2,0,3,4,4,5
1102.47723127,-1,1,5,3,3,4,4,-1,5,1,2,1,4,2,2,-1,5,1,4,-1,-1,0,0,5,0,1,-1,0,1,2,2,2,5,3,2,3,-1,1,-1,4,0,-1,4,3,4,3,0,0,0,5
1084.34871218,2,-1,-1,5,1,-1,2,-1,0,4,4,0,4,4,1,-1,0,4,0,3,2,-1,1,3,-1,1,-1,-1,1,-1,-1,3,5,0,2,5,1,2,2,5,3,0,-1,1,-1,5,2,3,0,4
1080.20824795,3,3,0,4,5,5,0,3,0,0,4,1,1,3,0,-1,3,2,-1,2,0,-1,2,0,-1,-1,-1,1,2,-1,3,3,-1,1,5,2,-1,4,2,5,3,4,5,-1,1,4,5,4,5,4
1102.92484903,-1,3,5,-1,-1,1,2,-1,5,3,4,3,5,-1,1,3,-1,2,2,4,2,-1,3,-1,4,2,4,1,2,0,1,4,0,3,2,0,2,0,5,0,4,-1,1,1,0,3,0,1,-1,5
1091.73440515,2,4,3,0,5,4,4,5,-1,3,2,2,3,3,1,-1,0,5,2,3,0,4,3,1,0,5,-1,3,-1,1,1,0,2,-1,0,2,2,0,4,-1,-1,5,5,5,0,1,-1,1,-1,-1
1098.44867148,0,3,-1,-1,2,1,1,5,2,4,-1,4,3,0,-1,-1,3,0,3,5,-1,0,2,1,0,0,2,4,5,1,-1,3,3,4,4,5,1,5,-1,5,3,2,2,-1,3,4,2,-1,0,-1
1079.31301243,5,5,3,1,-1,-1,4,2,3,2,3,0,2,-1,0,-1,-1,4,2,1,2,5,3,0,0,1,5,1,5,-1,4,3,5,1,2,3,-1,-1,0,2,3,4,0,1,5,4,1,-1,-1,0
1064.42972207,-1,2,-1,5,2,-1,4,-1,1,3,-1,4,2,0,3,1,3,1,1,5,3,0,0,0,-1,0,5,-1,4,3,0,-1,-1,2,3,5,-1,5,0,3,5,2,4,2,1,1,-1,4,5,1
1064.42972207,-1,1,5,1,-1,-1,4,2,-1,0,4,5,5,2,4,0,4,2,1,-1,3,2,3,-1,1,1,4,-1,5,5,0,1,5,3,-1,5,2,-1,3,0,-1,0,0,2,3,4,3,3,2,4
1071.81541503,4,4,1,4,-1,5,3,1,2,5,4,4,5,2,-1,1,0,3,-1,1,3,-1,0,2,4,4,5,3,2,0,0,-1,-1,1,-1,5,4,-1,-1,2,3,2,3,0,5,-1,0,1,3,-1
1044.0631142,-1,4,3,-1,5,3,0,5,0,2,5,-1,3,2,4,4,5,0,-1,4,1,2,2,0,-1,-1,5,-1,-1,1,0,5,3,5,2,3,4,1,-1,1,4,2,3,1,-1,4,-1,2,4,1
1038.24408338,-1,5,2,5,3,-1,0,4,5,-1,4,0,5,0,0,2,-1,3,-1,1,-1,1,4,-1,-1,2,5,3,5,-1,1,3,1,2,1,5,4,3,-1,-1,0,0,1,0,3,1,4,3,0,4
1147.12710237,4,1,3,4,5,4,0,3,4,-1,0,4,5,2,5,-1,0,5,1,-1,-1,1,1,2,-1,0,-1,2,5,-1,2,2,0,4,1,3,1,-1,3,3,0,1,-1,3,0,4,2,0,3,1
1131.23667205,0,4,-1,4,1,4,-1,5,1,3,2,0,-1,3,3,0,1,-1,1,1,0,2,4,-1,5,5,-1,2,4,0,3,2,0,5,0,3,5,2,4,2,2,4,-1,3,0,3,-1,1,1,5
1077.97015917,2,-1,-1,-1,5,2,3,2,4,0,3,3,4,3,5,0,-1,1,-1,-1,0,2,5,-1,0,1,-1,2,4,1,2,3,2,1,0,-1,0,1,4,0,4,3,1,3,-1,5,4,5,4,1
1110.75815975,3,0,2,5,-1,5,3,1,1,2,-1,1,-1,2,5,4,-1,4,1,4,-1,1,0,5,0,-1,0,0,0,1,-1,3,-1,4,2,1,3,5,4,5,0,3,2,-1,2,5,-1,4,2,3
1125.75335455,-1,-1,-1,3,5,5,4,0,-1,4,1,0,1,-1,1,4,0,0,3,-1,2,1,0,2,3,3,-1,0,3,3,2,5,0,2,-1,5,4,4,5,-1,3,4,1,2,3,0,1,2,1,5
1067.6749508,-1,3,2,2,2,2,4,3,-1,-1,1,0,4,5,4,4,3,-1,-1,4,3,5,2,-1,0,1,0,4,1,5,5,1,5,0,1,-1,1,3,4,3,-1,-1,2,2,3,3,0,0,-1,0
1138.39855614,5,3,3,1,2,2,-1,-1,0,5,2,0,2,4,3,0,0,1,1,3,4,1,4,1,5,5,-1,5,1,-1,5,-1,0,-1,4,-1,3,4,4,3,0,0,5,-1,-1,1,2,0,2,3
1025.37507292,4,1,-1,2,3,-1,4,-1,-1,4,4,-1,1,-1,5,5,4,5,3,2,5,-1,-1,1,1,-1,-1,5,2,4,0,3,5,-1,2,3,2,-1,2,0,1,-1,3,0,3,0,0,3,-1,2
1071.1439884,0,5,-1,1,1,5,5,1,2,-1,0,1,1,3,4,2,3,0,4,-1,3,2,-1,-1,3,4,-1,2,3,2,-1,-1,0,-1,3,-1,5,5,1,-1,-1,3,2,4,3,2,0,0,4,0
1109.52721092,2,5,1,2,3,4,4,1,0,-1,-1,2,-1,3,4,-1,2,-1,5,3,2,3,0,0,1,0,1,-1,3,5,4,4,2,5,3,-1,2,1,1,0,4,-1,4,-1,3,0,2,5,4,1
1120.49384593,3,1,4,1,5,5,4,4,1,5,5,1,2,3,4,4,1,0,4,0,3,3,2,-1,0,4,-1,2,5,3,-1,1,4,0,1,0,2,2,-1,2,0,-1,3,1,2,-1,3,5,0,-1
1084.57252106,4,-1,2,4,0,3,-1,5,2,4,-1,-1,1,2,1,-1,0,5,3,4,3,1,2,3,4,0,-1,-1,-1,1,0,3,5,5,-1,0,2,-1,2,3,1,5,1,3,0,5,2,5,0,1
1082.22252784,2,0,0,4,3,1,5,-1,5,0,-1,-1,3,1,2,-1,4,3,4,0,3,4,1,-1,1,0,2,2,-1,1,2,3,4,-1,5,4,1,-1,3,4,5,-1,4,5,5,1,0,2,2,3
1100.57485581,1,2,4,-1,5,4,0,-1,3,-1,3,2,-1,0,3,4,2,1,-1,0,0,5,-1,1,5,-1,-1,3,2,0,2,1,1,2,2,3,1,3,1,-1,3,-1,3,5,5,4,4,2,4,4
1144.66520471,4,1,-1,4,4,2,4,2,-1,1,1,4,4,5,-1,-1,1,0,1,3,3,3,1,2,2,0,5,3,3,0,0,1,-1,0,1,3,2,5,-1,0,2,2,4,3,5,0,-1,-1,5,-1
