$<obj,$x1,$x2,$x3,$x4,$x5,$x6,$x7,$x8,$x9,$x10,$x11,$x12,$x13,$x14,$x15,$x16,$x17,$x18,$x19,$x20,$x21,$x22,$x23,$x24,$x25,$x26,$x27,$x28,$x29,$x30,$x31,$x32,$x33,$x34,$x35,$x36,$x37,$x38,$x39,$x40,$x41,$x42,$x43,$x44,$x45,$x46,$x47,$x48,$x49,$x50
1474.21580034,1,1,0,1,2,2,3,0,1,1,0,-1,-1,0,1,0,0,-1,0,3,2,2,1,-1,1,3,0,0,-1,1,0,1,-1,-1,-1,2,2,1,2,0,1,-1,1,0,2,0,-1,2,-1,2
1527.74325916,2,0,3,2,0,1,1,-1,2,-1,2,-1,3,0,1,0,1,2,0,1,3,2,2,0,2,1,-1,0,3,2,1,2,2,0,-1,3,-1,1,1,0,1,-1,2,1,2,-1,0,3,0,2
1635.42058911,1,1,0,1,2,1,2,2,1,2,0,2,1,-1,1,-1,0,3,0,0,2,3,0,3,3,1,2,2,1,3,3,2,1,3,1,0,2,-1,2,2,2,0,0,-1,1,3,0,1,3,2
1277.5335098,0,1,2,3,2,3,0,1,3,0,2,2,2,2,-1,0,2,-1,3,-1,2,3,0,3,2,0,0,2,-1,1,-1,-1,3,-1,0,0,1,1,3,-1,-1,3,-1,-1,2,3,0,1,2,3
1632.93093986,-1,-1,1,0,2,3,1,3,2,1,2,2,3,1,0,0,2,2,2,2,3,3,0,0,2,3,-1,3,1,0,2,1,1,1,0,1,1,2,0,1,2,0,-1,2,0,2,1,3,0,-1
1520.27431142,1,-1,2,3,0,1,1,2,0,1,0,0,3,0,1,3,3,1,3,3,0,-1,1,2,0,1,3,1,-1,-1,-1,2,3,0,2,2,-1,3,1,0,2,0,3,-1,1,-1,2,0,0,1
1579.40348104,0,2,0,0,3,-1,1,1,0,2,0,2,-1,0,2,-1,-1,3,2,2,1,2,0,0,2,3,1,3,2,0,0,3,-1,3,2,1,1,1,2,0,1,2,-1,0,1,1,2,3,1,1
1637.91023836,3,0,1,1,1,2,2,3,0,2,2,0,3,-1,1,3,-1,1,2,2,3,-1,0,1,3,1,-1,2,0,-1,-1,1,1,0,0,1,0,2,0,2,3,0,2,3,0,2,1,-1,0,1
1702.64111879,2,1,1,2,2,2,3,2,0,1,1,3,0,1,2,2,-1,3,1,0,3,0,-1,3,-1,0,0,0,0,0,0,0,3,-1,2,2,1,1,0,1,2,1,0,-1,1,2,1,-1,1,0
1457.41066792,-1,3,2,2,0,2,0,0,2,-1,0,0,2,-1,1,3,1,3,1,2,2,3,1,2,-1,0,3,3,3,-1,0,2,-1,-1,1,2,1,2,-1,3,0,3,1,-1,2,0,2,1,3,0
1508.44847749,3,1,0,-1,0,2,0,0,1,3,2,1,2,0,1,2,1,3,-1,1,2,2,2,0,3,3,0,2,3,1,3,3,0,3,3,2,3,0,2,2,-1,0,3,1,0,-1,-1,0,1,0
1570.68970868,3,2,1,-1,1,1,2,3,1,0,1,0,-1,0,3,0,0,2,2,1,3,2,2,3,0,-1,3,2,2,1,2,-1,2,3,3,0,0,3,1,2,-1,0,3,0,0,0,2,2,0,2
1594.96378884,-1,3,2,0,-1,2,0,1,1,0,0,1,1,3,1,0,1,0,2,-1,1,1,3,2,-1,-1,0,1,2,0,1,2,2,2,1,-1,0,2,0,2,2,2,1,2,1,0,-1,0,3,2
1438.11588626,3,0,1,2,2,2,1,1,2,1,-1,1,-1,0,0,-1,1,0,3,3,2,2,1,0,1,2,0,2,2,0,1,2,1,3,-1,1,3,0,0,2,3,-1,1,-1,0,-1,2,2,0,-1
1423.80040308,2,1,0,1,1,1,-1,-1,-1,0,1,-1,3,3,1,3,0,-1,2,-1,-1,2,-1,0,3,-1,2,2,0,0,2,1,2,1,2,3,0,1,0,2,-1,-1,1,2,1,3,2,1,-1,0
1504.71400362,2,0,-1,2,2,1,1,3,2,2,3,3,1,0,2,3,0,0,1,3,0,-1,-1,1,3,0,0,1,0,2,1,3,1,0,0,2,2,1,2,1,1,-1,-1,2,2,-1,3,0,1,2
1553.88457626,2,1,-1,2,2,0,1,0,3,3,0,0,0,0,1,-1,0,3,3,2,1,1,-1,3,0,1,1,2,0,-1,1,1,1,2,2,3,1,1,2,2,2,-1,3,2,1,2,1,0,-1,-1
1467.36926491,1,0,3,2,2,-1,0,2,0,3,3,-1,0,3,-1,2,0,3,3,3,-1,2,-1,1,0,1,2,3,0,2,1,2,2,1,0,-1,1,2,1,2,1,3,0,3,1,3,-1,-1,0,1
1365.29364577,0,-1,-1,1,2,2,-1,0,1,-1,-1,-1,1,0,2,0,2,1,2,-1,1,2,0,2,0,2,3,0,1,-1,1,-1,1,-1,-1,2,-1,1,-1,-1,0,2,0,2,0,3,0,1,-1,2
1687.08081099,-1,1,0,0,0,1,2,3,1,2,3,3,1,3,1,2,1,2,1,0,2,1,3,3,-1,-1,0,0,0,1,-1,2,3,0,0,1,0,1,2,-1,3,2,1,0,0,0,1,1,2,3
1484.17439733,2,1,3,0,2,2,1,0,2,1,2,0,0,2,2,3,2,3,-1,1,2,3,1,0,-1,0,0,1,-1,0,1,2,0,3,2,-1,-1,0,0,2,3,-1,2,-1,3,1,1,2,1,1
1396.41426136,0,-1,1,0,-1,1,3,0,-1,2,2,0,-1,0,1,-1,1,-1,1,3,0,3,3,2,1,2,-1,2,1,2,-1,3,1,2,-1,0,1,-1,3,2,3,2,-1,-1,1,0,0,1,-1,0
1575.66900717,2,3,3,1,-1,1,0,3,-1,3,1,1,2,2,0,2,0,0,0,2,1,-1,-1,3,3,0,1,3,1,1,0,0,3,2,2,-1,2,3,2,1,2,0,2,1,2,2,3,1,0,0
1425.04522771,1,1,3,-1,2,2,0,2,2,1,-1,0,0,3,2,3,1,0,3,3,1,2,0,-1,3,-1,-1,-1,-1,0,-1,0,0,-1,1,-1,1,3,2,1,3,2,1,1,1,1,2,2,1,2
1500.35711744,1,1,3,2,1,2,-1,2,2,1,2,1,2,0,1,-1,1,2,1,2,-1,3,0,2,-1,0,1,-1,0,0,2,0,0,1,0,-1,3,-1,1,2,-1,0,2,0,0,1,3,1,-1,1
1674.63256475,2,1,3,2,3,1,0,3,0,1,0,0,2,1,3,0,0,2,3,1,0,2,0,2,2,2,3,-1,0,3,1,2,3,1,2,-1,1,1,3,0,3,0,0,1,2,3,-1,2,1,0
1564.46558556,2,1,1,2,0,1,-1,-1,0,1,-1,0,2,-1,3,0,2,2,2,0,3,3,1,2,2,-1,1,0,-1,-1,1,1,0,-1,2,3,3,0,0,0,2,1,1,2,1,-1,1,1,0,0
1625.46199212,0,2,2,1,-1,2,0,3,2,-1,2,1,0,0,2,1,-1,1,-1,3,-1,2,1,3,0,0,0,-1,1,3,2,1,0,2,0,0,2,0,1,0,1,1,2,1,0,-1,2,3,2,3
1693.30493411,2,2,2,0,-1,1,2,1,3,2,0,1,1,2,2,3,3,1,0,3,-1,0,1,1,-1,1,0,2,3,1,2,0,1,0,1,2,3,1,3,0,0,0,0,-1,-1,3,1,0,-1,0
1560.10869938,2,0,2,2,3,2,3,2,1,2,-1,1,0,0,-1,-1,3,-1,1,1,0,3,3,1,2,3,0,3,1,1,2,0,2,-1,2,1,2,0,0,-1,0,2,0,0,3,1,1,0,3,3
1606.78962276,1,1,0,1,0,3,0,-1,3,2,-1,0,1,2,2,2,3,3,0,0,-1,0,0,1,1,0,1,-1,-1,2,0,3,1,2,0,-1,1,1,2,2,1,0,2,3,-1,1,2,1,2,1
1653.47054615,-1,2,1,3,1,0,1,0,-1,0,-1,0,-1,1,0,2,1,1,2,0,-1,2,3,-1,2,1,1,3,2,3,3,1,2,1,0,3,0,2,-1,0,1,2,2,0,-1,0,0,3,1,0
1574.42418255,0,0,2,1,-1,0,-1,0,1,0,2,3,3,2,1,2,-1,3,2,2,1,-1,-1,3,2,-1,0,0,1,2,2,1,-1,-1,3,3,0,1,0,0,0,2,0,3,3,2,2,0,2,0
1656.58260771,-1,0,-1,2,0,0,2,2,-1,1,1,-1,3,-1,3,3,1,0,-1,2,2,2,1,-1,1,0,2,0,1,0,3,0,3,2,1,1,1,0,0,2,0,0,1,0,1,-1,3,-1,1,-1
1583.76036723,0,0,2,0,0,2,1,0,3,-1,0,1,3,0,2,0,-1,2,1,1,-1,1,-1,1,3,0,3,-1,2,0,2,1,-1,3,-1,0,0,3,2,1,0,2,1,-1,2,-1,1,3,2,1
1461.76755411,1,2,0,-1,2,1,3,2,-1,0,0,2,3,0,2,-1,2,-1,2,1,0,2,-1,1,0,0,2,1,0,-1,0,1,3,3,3,0,2,1,0,2,-1,2,-1,3,1,2,2,-1,-1,1
1433.75900007,2,3,2,3,3,-1,2,1,-1,-1,3,0,1,2,-1,0,1,0,2,2,3,1,3,2,1,-1,2,0,1,3,1,2,0,-1,3,1,-1,3,0,1,1,1,0,0,0,-1,-1,0,0,2
1512.80536368,0,1,0,1,-1,3,3,2,0,1,-1,2,0,1,2,2,1,1,1,0,1,2,2,3,-1,0,2,3,2,2,2,1,1,0,2,3,2,3,-1,2,-1,3,3,3,1,0,0,1,0,2
1635.42058911,2,0,1,3,1,0,0,3,3,1,1,2,-1,1,0,-1,1,2,-1,-1,1,2,3,2,1,3,3,3,0,2,0,-1,0,1,0,0,3,2,1,2,1,1,1,3,0,2,0,-1,0,0
1589.98449034,1,0,1,3,3,-1,2,0,2,2,-1,2,1,2,3,-1,-1,-1,0,0,1,2,-1,0,3,2,2,1,3,1,1,1,0,-1,0,0,2,2,1,2,0,1,0,2,0,1,1,1,2,1
1533.34496997,2,3,-1,2,2,0,-1,1,1,-1,0,1,1,0,1,3,0,2,0,2,2,1,0,0,0,2,1,0,-1,-1,2,0,2,1,0,-1,2,1,3,3,3,3,-1,0,0,1,-1,-1,1,1
1509.69330212,-1,1,0,2,3,1,0,1,3,-1,2,2,1,-1,0,2,0,-1,1,3,2,-1,3,3,0,0,-1,3,1,2,1,2,1,1,2,2,1,2,0,0,2,2,0,1,2,2,-1,0,-1,3
1343.50921486,3,1,0,-1,-1,3,-1,0,2,1,0,0,0,1,3,0,2,0,0,-1,-1,-1,0,1,3,3,3,3,0,1,2,-1,-1,1,0,1,3,2,-1,-1,3,-1,1,2,0,0,3,2,2,2
1382.7211905,-1,2,3,-1,1,-1,1,3,1,0,-1,1,1,3,2,0,2,2,3,-1,0,1,0,2,1,-1,2,1,-1,2,3,-1,3,1,2,-1,2,1,3,1,0,1,2,-1,3,0,2,-1,3,2
1477.95027421,0,-1,3,3,2,-1,3,2,2,1,2,0,3,-1,0,1,1,-1,-1,0,1,1,0,0,3,2,2,3,1,3,2,2,2,2,3,3,2,0,0,3,3,1,2,1,0,2,-1,2,-1,3
1748.69962986,-1,3,0,2,0,1,1,2,2,1,0,3,-1,1,1,1,-1,2,0,2,0,0,-1,2,3,0,3,1,1,2,3,1,1,2,2,1,2,0,-1,0,0,0,2,0,-1,0,2,0,3,1
1504.71400362,0,2,3,-1,2,-1,1,3,3,1,2,0,2,1,0,1,2,1,0,-1,-1,1,2,2,0,0,1,2,1,-1,3,1,2,0,0,3,0,-1,0,0,2,2,3,3,2,-1,3,1,3,2
1601.81032427,0,3,1,0,2,2,-1,2,2,2,-1,0,2,0,0,1,2,0,2,3,0,1,0,2,3,1,1,3,0,-1,3,0,0,1,1,2,3,1,1,0,2,2,-1,0,1,3,-1,3,0,1
1596.20861346,2,1,2,1,2,1,2,0,1,0,2,3,1,0,1,-1,0,1,1,0,2,2,0,0,0,0,2,0,-1,-1,3,0,1,-1,2,3,0,3,2,0,2,1,3,-1,2,2,-1,2,3,1
1511.56053905,2,1,3,2,-1,-1,1,0,-1,2,1,-1,0,2,-1,1,1,0,2,2,-1,2,3,0,0,2,2,1,1,3,1,0,3,0,-1,2,3,3,-1,2,1,0,1,-1,0,2,1,1,1,3
1421.93316615,1,2,0,2,-1,-1,3,1,0,1,1,-1,0,0,0,-1,-1,2,1,-1,3,2,-1,1,2,1,1,3,1,2,2,2,0,-1,2,2,2,3,1,2,3,1,0,2,3,-1,-1,0,0,0
1578.15865642,-1,1,-1,2,2,1,0,2,3,1,-1,1,-1,0,2,1,-1,-1,0,1,0,0,1,0,-1,1,2,1,0,2,-1,1,3,2,2,2,2,2,3,2,1,2,0,1,1,1,-1,0,0,0
1601.81032427,1,2,0,3,2,0,1,2,1,1,-1,2,3,3,0,1,3,2,3,1,0,3,0,3,2,0,2,0,1,3,0,-1,2,3,3,2,1,3,1,-1,0,0,1,0,0,2,0,-1,1,-1
1542.68115464,0,0,2,1,1,-1,1,1,3,0,2,-1,3,0,2,2,1,1,0,2,0,0,0,1,0,-1,3,-1,0,-1,2,0,-1,1,2,2,0,2,3,-1,2,1,-1,0,0,3,1,-1,1,-1
1593.0965519,-1,-1,2,1,0,1,3,-1,3,0,2,1,2,3,-1,3,1,0,2,-1,1,-1,2,1,2,1,1,3,1,2,1,2,3,1,2,0,0,2,1,0,2,2,0,0,0,-1,3,0,2,0
1524.6311976,2,2,2,0,-1,0,2,-1,1,0,2,1,0,3,2,1,1,2,2,2,1,1,1,-1,1,1,0,0,0,3,-1,3,0,0,-1,2,2,3,0,3,-1,3,1,2,0,1,-1,-1,0,3
1546.41562852,3,3,2,1,0,-1,0,0,0,0,2,2,0,1,3,2,1,0,-1,1,0,2,3,3,2,2,3,-1,1,2,1,1,1,2,-1,2,3,-1,0,-1,3,1,3,3,2,3,0,0,1,0
1623.59475518,3,2,0,1,0,2,3,1,2,-1,-1,0,1,0,0,0,0,1,-1,0,-1,2,2,3,2,2,1,2,0,1,1,0,3,2,1,2,0,3,-1,0,1,1,-1,1,-1,-1,2,0,1,0
1703.88594341,3,3,3,0,1,0,-1,0,1,2,1,2,3,2,0,1,2,2,-1,0,3,0,-1,-1,0,2,-1,1,3,1,0,1,2,1,0,2,1,2,2,0,1,2,1,1,2,2,2,0,-1,1
1508.44847749,1,3,0,0,0,2,3,3,2,3,3,0,3,3,3,2,1,1,-1,-1,3,1,2,1,0,-1,0,1,-1,1,2,0,0,2,2,3,3,1,0,-1,0,2,3,0,1,3,-1,2,1,1
1613.01374588,1,1,2,1,2,2,1,0,1,1,0,2,2,0,0,0,-1,1,2,2,0,3,3,1,3,-1,3,1,-1,2,0,2,3,3,0,2,1,2,0,3,-1,0,1,1,3,1,2,0,2,0
1514.0501883,-1,2,1,0,2,1,3,-1,1,1,3,0,2,2,0,2,2,-1,1,1,3,2,-1,1,0,3,-1,1,2,0,3,2,2,0,3,2,-1,3,3,2,0,2,2,3,1,0,0,2,1,-1
1461.14514179,0,-1,-1,1,0,2,1,1,3,2,2,2,0,1,2,2,2,3,0,-1,1,-1,2,1,-1,2,2,2,-1,2,-1,0,3,1,1,0,-1,3,-1,1,0,3,0,1,3,1,0,0,3,3
1471.7261511,0,-1,-1,3,3,3,3,3,0,3,1,2,0,3,0,3,0,2,1,1,2,-1,1,0,2,0,0,1,0,0,2,-1,2,3,2,-1,1,2,0,2,-1,-1,1,-1,1,3,1,2,2,0
1484.79680964,-1,2,2,1,3,1,1,0,0,1,0,2,-1,1,3,-1,3,-1,0,2,-1,2,0,3,0,2,2,1,1,1,0,0,1,2,2,-1,1,-1,-1,2,2,-1,0,0,2,0,-1,2,1,1
1558.24146244,0,1,3,0,0,0,1,3,1,0,2,1,-1,1,1,1,-1,2,-1,2,2,2,3,2,3,-1,3,0,-1,2,1,3,0,2,1,2,0,3,1,2,-1,1,0,-1,1,1,2,0,0,1
1637.91023836,-1,0,3,1,0,1,3,0,1,1,1,0,2,2,3,0,0,0,1,0,1,2,1,2,-1,2,-1,1,2,2,2,2,1,2,2,0,-1,-1,0,1,0,3,3,0,0,-1,1,1,0,2
1505.95882825,-1,0,2,0,-1,3,1,2,1,-1,2,0,1,1,0,-1,2,-1,1,0,1,3,-1,1,-1,3,0,0,1,3,1,1,-1,0,3,2,0,2,2,2,1,0,3,-1,0,1,3,0,1,-1
1622.34993056,2,0,1,0,1,1,2,3,3,0,2,0,0,1,3,1,2,2,2,2,0,2,1,3,-1,0,2,1,1,3,2,1,3,0,3,2,0,1,0,3,0,-1,0,3,1,-1,2,1,3,-1
1604.92238583,1,2,3,3,0,2,-1,-1,2,3,0,3,-1,2,3,-1,2,-1,2,2,0,-1,0,-1,0,2,0,0,0,2,1,1,1,1,-1,3,0,1,0,0,1,3,2,1,2,0,1,1,-1,1
1509.07088981,2,1,3,2,0,1,-1,1,-1,0,2,3,1,1,-1,2,2,1,0,-1,0,3,1,0,0,2,1,1,1,1,2,3,2,0,-1,3,2,1,2,-1,2,0,1,2,3,-1,2,3,-1,1
1440.6055355,3,2,0,1,2,3,1,0,1,3,2,3,1,2,-1,0,2,3,1,1,3,0,1,0,0,-1,0,0,2,0,0,2,1,0,-1,-1,-1,2,1,2,2,3,-1,2,2,2,-1,1,0,-1
1424.4228154,3,0,0,1,-1,1,-1,3,1,2,3,0,-1,1,2,3,1,3,1,1,-1,0,1,2,1,2,-1,0,1,3,2,3,-1,-1,0,2,2,1,3,1,2,-1,1,-1,3,1,2,0,0,3
1435.62623701,0,0,0,3,1,-1,1,2,1,0,-1,-1,0,2,-1,2,2,-1,3,0,3,1,1,-1,3,-1,2,1,3,2,2,0,2,3,-1,2,2,1,1,0,-1,2,2,2,1,-1,0,0,0,2
1602.43273658,1,3,1,0,3,2,-1,3,0,1,0,1,2,3,0,0,3,1,1,3,0,0,0,1,1,0,3,2,-1,2,3,-1,3,-1,2,2,3,-1,1,2,0,0,1,0,0,-1,1,0,-1,1
1526.49843454,2,3,3,1,1,-1,0,-1,2,0,-1,1,2,1,3,3,2,3,-1,2,0,2,3,1,0,1,2,0,3,2,0,1,0,2,0,0,-1,3,2,3,0,3,1,1,0,3,1,3,3,1
1431.26935083,0,2,-1,0,-1,2,2,-1,3,2,2,-1,-1,3,-1,1,2,0,2,-1,-1,1,0,-1,-1,3,1,2,-1,-1,0,1,0,2,0,2,1,0,1,0,-1,0,-1,0,1,1,0,2,0,3
1636.66541373,2,-1,0,-1,2,1,-1,0,2,2,0,2,-1,-1,1,3,1,0,1,0,3,1,1,1,1,3,1,0,-1,0,2,2,1,0,2,3,0,-1,0,2,2,2,3,3,2,1,2,0,2,1
1642.26712454,2,2,1,0,2,0,-1,2,1,-1,2,-1,1,0,1,0,1,0,0,0,-1,-1,1,3,-1,1,0,1,2,2,1,0,1,0,2,-1,3,2,2,1,2,3,0,0,2,3,0,-1,1,0
1413.21939378,2,2,2,1,0,1,0,3,1,0,1,2,1,1,0,-1,-1,-1,-1,0,-1,2,-1,2,2,1,2,3,3,2,1,0,1,-1,-1,3,-1,3,1,2,1,3,2,1,-1,1,3,1,2,2
1569.44488405,-1,0,0,-1,1,1,0,0,0,1,1,1,0,0,0,2,-1,0,2,0,0,1,2,2,0,-1,0,1,3,1,3,2,-1,3,-1,3,3,1,2,-1,3,1,2,2,2,3,1,3,2,2
1494.13299432,-1,-1,2,-1,0,-1,0,0,-1,1,2,1,2,2,2,3,3,-1,0,1,1,2,2,3,3,0,-1,1,1,-1,3,2,0,3,3,3,0,1,2,1,0,0,1,3,-1,2,0,-1,-1,-1
1538.94668077,3,0,1,2,-1,3,0,-1,2,-1,1,1,-1,1,0,0,3,3,2,3,2,0,0,0,2,3,-1,2,0,1,2,-1,0,2,0,0,3,0,3,1,-1,1,2,2,1,2,1,2,1,2
1637.91023836,2,2,2,2,0,3,1,2,0,3,1,1,0,2,-1,-1,3,0,1,2,-1,1,1,1,1,3,2,1,3,0,2,0,3,0,0,3,0,-1,-1,1,0,2,0,0,1,3,3,2,1,2
1572.55694561,3,1,-1,2,2,2,1,3,0,2,1,1,0,-1,-1,3,0,2,1,0,0,1,1,-1,3,0,0,3,0,-1,2,0,1,2,0,2,0,-1,3,0,3,1,1,-1,0,-1,3,2,3,2
1619.86028131,2,2,2,2,3,0,-1,-1,3,3,3,2,1,2,2,0,1,2,1,1,3,1,-1,0,1,0,3,2,-1,1,2,1,0,1,2,0,0,-1,3,0,-1,0,2,1,0,1,0,3,2,1
1476.70544959,0,0,1,1,3,1,2,-1,1,1,-1,0,0,2,3,1,2,0,0,0,1,1,1,0,3,2,-1,0,2,1,3,1,2,0,3,-1,0,2,-1,1,-1,2,-1,3,1,1,2,3,-1,-1
1549.52769008,0,1,0,0,0,0,1,0,1,3,3,0,-1,1,1,1,3,2,0,2,1,3,3,2,1,3,-1,2,-1,1,2,0,1,0,1,-1,2,2,2,2,0,3,0,2,1,1,-1,1,-1,-1
1599.94308733,3,2,2,0,0,-1,2,1,-1,3,2,2,3,0,-1,-1,2,1,1,3,1,0,1,-1,-1,0,0,0,1,2,3,2,1,0,1,2,0,1,0,2,1,-1,2,0,1,1,0,-1,2,3
1327.32649475,0,2,3,1,2,3,0,0,1,0,-1,-1,-1,2,0,2,1,-1,0,-1,2,-1,-1,0,0,-1,1,1,1,-1,2,-1,1,3,0,3,1,1,0,1,2,-1,2,-1,1,1,2,2,-1,3
1490.39852045,2,-1,0,2,0,2,1,0,2,-1,2,1,0,0,-1,2,1,1,0,0,-1,-1,3,1,1,2,2,1,1,0,0,2,2,-1,3,3,2,2,-1,1,1,-1,1,0,0,2,3,3,1,2
1514.0501883,2,-1,1,0,1,2,2,2,1,0,-1,2,-1,1,-1,1,3,1,1,1,1,-1,2,2,0,0,0,1,1,0,3,0,3,3,1,3,0,0,0,3,3,2,2,-1,2,2,3,0,-1,-1
1505.33641593,0,0,1,2,0,1,3,2,0,3,-1,-1,2,1,-1,1,2,3,0,3,2,0,0,1,3,1,-1,2,1,1,2,1,3,0,0,0,-1,1,2,-1,3,2,2,3,1,1,-1,0,1,0
1614.25857051,3,-1,2,0,0,2,1,0,2,0,-1,2,0,2,2,1,1,2,0,-1,1,0,0,3,2,0,3,2,1,2,2,2,2,3,0,3,1,3,1,1,-1,3,1,2,1,0,0,1,1,1
1502.22435438,2,0,0,0,0,-1,3,2,1,-1,0,2,3,1,1,1,2,2,3,1,2,1,0,0,1,1,-1,0,1,2,0,2,0,-1,2,0,2,-1,3,-1,1,2,1,-1,1,0,-1,1,2,-1
1568.20005943,1,0,0,2,0,0,1,3,2,0,1,2,0,-1,2,2,-1,1,3,2,1,3,2,-1,3,1,0,1,0,2,-1,3,0,2,-1,2,1,1,2,1,3,0,3,0,3,2,-1,-1,1,2
1474.83821266,-1,3,0,1,0,-1,-1,-1,2,1,0,2,-1,0,3,3,0,1,2,1,0,1,1,-1,2,-1,2,1,-1,0,0,2,3,3,0,1,3,-1,0,2,-1,0,2,3,-1,2,0,1,0,2
1394.54702443,0,1,3,0,3,-1,1,3,3,2,-1,2,-1,0,2,2,3,1,-1,1,2,2,1,2,0,0,0,1,3,2,0,3,0,2,3,1,1,3,-1,3,0,1,-1,2,2,3,-1,-1,2,3
1662.80673083,1,0,3,2,0,2,1,0,0,1,2,0,1,1,0,-1,-1,2,-1,1,2,1,0,0,1,2,2,2,3,-1,2,0,2,1,0,2,0,0,-1,0,3,2,1,0,2,1,-1,3,3,1
1573.17935792,1,3,-1,3,3,3,3,3,1,0,0,-1,0,1,3,1,1,-1,1,1,2,0,3,-1,3,1,2,1,3,2,2,1,0,0,0,0,1,0,1,2,-1,1,2,2,2,0,3,3,2,-1
1677.122214,3,0,1,1,1,2,3,2,0,0,1,3,-1,0,0,2,1,0,2,2,2,3,2,-1,-1,-1,1,-1,0,1,1,1,1,3,0,0,1,2,2,1,0,0,2,3,1,3,0,-1,0,2
1588.73966572,0,2,2,3,3,2,2,-1,1,2,2,0,1,2,3,-1,3,1,0,0,-1,2,0,0,1,2,1,0,1,-1,0,0,-1,0,1,-1,1,1,3,-1,0,2,1,2,1,3,2,-1,0,2
1492.8881697,-1,-1,1,1,-1,2,3,2,1,0,0,2,2,1,3,0,0,1,-1,-1,3,1,2,1,2,3,-1,1,1,3,1,2,0,2,1,0,3,2,0,0,3,3,2,1,-1,1,-1,2,2,2
1543.92597927,-1,2,1,3,1,3,2,0,3,2,0,2,1,3,-1,2,3,0,-1,0,0,0,-1,2,2,-1,2,1,0,2,0,1,2,3,1,2,3,3,0,1,3,2,1,1,2,0,1,3,-1,-1
1540.81391771,1,1,0,-1,2,0,3,2,2,3,0,-1,0,2,1,1,0,1,3,1,2,0,3,1,-1,3,2,0,3,2,3,1,1,-1,3,2,2,3,0,2,3,0,-1,3,-1,2,1,2,1,2
1555.75181319,2,1,0,2,2,-1,0,0,0,-1,1,2,2,-1,3,2,-1,-1,1,-1,0,3,1,2,1,2,2,0,0,-1,1,1,2,1,2,0,2,1,0,0,2,-1,2,1,0,-1,0,3,0,1
1650.9808969,-1,2,1,3,-1,0,3,0,3,3,1,2,2,2,3,1,0,-1,-1,3,1,1,-1,2,1,-1,0,0,3,0,2,0,1,1,1,-1,0,3,1,0,2,0,1,1,2,2,2,1,2,0
1301.18517765,-1,-1,3,0,-1,-1,1,2,0,3,3,0,1,1,2,0,2,2,0,2,-1,3,1,1,-1,3,-1,2,3,0,3,0,0,0,-1,-1,2,3,2,0,2,3,-1,-1,-1,1,-1,0,0,-1
1615.50339513,2,1,3,0,1,-1,2,0,1,3,2,3,1,2,2,1,2,2,2,2,0,0,0,1,0,1,0,-1,0,1,2,0,1,-1,3,0,1,1,0,2,1,2,1,2,-1,-1,-1,0,1,-1
1504.71400362,-1,1,0,1,2,0,2,1,0,1,-1,1,3,1,1,-1,-1,3,2,3,0,3,0,-1,1,1,1,3,1,2,3,-1,-1,0,2,0,3,3,0,1,1,2,3,0,-1,2,3,2,0,0
1641.64471223,0,3,2,0,1,0,3,2,1,3,1,1,1,2,0,0,-1,3,-1,-1,1,2,2,1,0,3,3,2,-1,2,1,0,1,-1,0,0,1,1,1,2,2,2,0,-1,2,1,0,2,-1,0
1472.34856341,0,-1,0,1,0,0,3,2,0,1,0,0,-1,2,0,2,2,-1,-1,2,3,-1,2,0,2,2,-1,2,0,1,2,-1,-1,-1,-1,-1,0,1,3,1,1,2,3,3,3,0,0,3,3,3
1493.51058201,1,0,0,3,2,0,2,2,1,3,1,3,-1,2,0,-1,1,1,2,2,3,2,1,0,1,0,2,1,-1,1,2,1,0,2,0,-1,2,1,2,-1,1,3,3,3,-1,-1,3,1,-1,1
1576.9138318,2,1,0,-1,3,2,1,2,2,2,3,2,3,3,1,3,2,2,0,1,2,0,1,0,3,0,0,0,-1,-1,0,2,2,1,1,2,1,1,-1,1,-1,2,0,-1,0,-1,0,0,0,0
1423.17799077,-1,0,2,1,-1,3,2,0,1,3,1,0,1,0,2,1,2,3,3,2,1,2,2,-1,1,0,0,1,3,2,0,1,1,0,1,3,-1,-1,1,0,2,3,-1,-1,3,-1,1,2,-1,2
1583.13795491,0,1,1,3,1,2,0,-1,2,0,3,3,-1,2,0,2,1,3,2,0,2,3,0,1,0,0,2,2,3,0,3,3,1,-1,0,3,2,1,1,1,1,-1,1,2,1,2,1,-1,2,2
1598.69826271,3,1,1,1,2,2,2,2,1,0,0,-1,3,3,-1,0,2,3,3,1,0,0,0,1,-1,2,1,2,2,0,1,3,1,2,-1,1,2,1,3,-1,0,2,-1,0,0,1,1,1,-1,2
1387.07807669,0,1,0,2,2,3,1,0,1,-1,1,1,3,0,-1,1,-1,3,0,2,3,2,0,-1,1,-1,0,3,1,3,-1,-1,0,1,-1,3,0,0,1,1,3,-1,-1,2,3,2,-1,3,0,2
1579.40348104,0,3,3,1,2,0,-1,1,2,0,3,1,2,2,3,-1,1,0,1,1,3,2,-1,3,3,2,2,2,2,1,0,0,-1,-1,1,0,-1,3,3,0,2,0,0,0,1,2,0,2,0,1
1654.71537077,1,0,1,0,2,2,0,2,-1,-1,2,-1,2,-1,1,-1,0,1,2,1,-1,2,0,0,3,3,0,2,2,3,-1,2,1,1,1,1,0,2,0,0,1,0,3,2,1,1,3,0,-1,0
